date,campaign_name,sends,delivered,bounced,opens,clicks,unsubscribes,deliverability_rate,bounce_rate,open_rate,click_rate,unsubscribe_rate
2026-01-17,Product_Launch_Email,1127,1085,42,251,40,1,0.9627329192546584,0.037267080745341616,0.2313364055299539,0.03686635944700461,0.0009216589861751152
2026-01-17,Nurture_Sequence_Week1,1179,1163,16,216,49,1,0.9864291772688719,0.013570822731128074,0.18572656921754085,0.04213241616509028,0.0008598452278589854
2026-01-17,Webinar_Invite,1058,1034,24,226,53,2,0.9773156899810964,0.022684310018903593,0.218568665377176,0.05125725338491296,0.0019342359767891683
2026-01-17,Case_Study_Download,1029,1006,23,238,30,2,0.9776482021379981,0.022351797862001945,0.23658051689860835,0.02982107355864811,0.0019880715705765406
2026-01-17,Trial_Reminder,974,943,31,183,49,1,0.9681724845995893,0.03182751540041068,0.19406150583244963,0.051961823966065745,0.0010604453870625664
2026-01-18,Product_Launch_Email,983,968,15,215,52,2,0.9847405900305188,0.015259409969481181,0.22210743801652894,0.05371900826446281,0.002066115702479339
2026-01-18,Nurture_Sequence_Week1,993,955,38,191,46,2,0.9617321248741189,0.038267875125881166,0.2,0.048167539267015703,0.0020942408376963353
2026-01-18,Webinar_Invite,898,881,17,161,32,1,0.9810690423162584,0.01893095768374165,0.18274687854710556,0.036322360953461974,0.0011350737797956867
2026-01-18,Case_Study_Download,919,906,13,187,39,2,0.985854189336235,0.014145810663764961,0.206401766004415,0.04304635761589404,0.002207505518763797
2026-01-18,Trial_Reminder,981,947,34,188,54,2,0.9653414882772681,0.034658511722731905,0.19852164730728616,0.057022175290390706,0.0021119324181626186
2026-01-19,Product_Launch_Email,887,865,22,170,37,1,0.9751972942502819,0.02480270574971815,0.19653179190751446,0.04277456647398844,0.0011560693641618498
2026-01-19,Nurture_Sequence_Week1,1152,1125,27,256,62,2,0.9765625,0.0234375,0.22755555555555557,0.05511111111111111,0.0017777777777777779
2026-01-19,Webinar_Invite,816,803,13,167,25,2,0.9840686274509803,0.015931372549019607,0.20797011207970112,0.031133250311332503,0.0024906600249066002
2026-01-19,Case_Study_Download,1167,1131,36,255,47,3,0.9691516709511568,0.030848329048843187,0.22546419098143236,0.04155614500442087,0.002652519893899204
2026-01-19,Trial_Reminder,935,901,34,209,41,2,0.9636363636363636,0.03636363636363636,0.23196448390677027,0.04550499445061043,0.0022197558268590455
2026-01-20,Product_Launch_Email,1098,1067,31,208,63,2,0.9717668488160291,0.028233151183970857,0.1949390815370197,0.059044048734770385,0.0018744142455482662
2026-01-20,Nurture_Sequence_Week1,824,812,12,154,28,1,0.9854368932038835,0.014563106796116505,0.1896551724137931,0.034482758620689655,0.0012315270935960591
2026-01-20,Webinar_Invite,997,968,29,241,44,2,0.970912738214644,0.029087261785356068,0.24896694214876033,0.045454545454545456,0.002066115702479339
2026-01-20,Case_Study_Download,805,789,16,148,44,1,0.9801242236024845,0.01987577639751553,0.18757921419518378,0.05576679340937896,0.0012674271229404308
2026-01-20,Trial_Reminder,974,938,36,197,40,2,0.9630390143737166,0.03696098562628337,0.21002132196162046,0.042643923240938165,0.0021321961620469083
2026-01-21,Product_Launch_Email,934,923,11,215,41,1,0.9882226980728052,0.011777301927194861,0.23293607800650054,0.044420368364030335,0.0010834236186348862
2026-01-21,Nurture_Sequence_Week1,1127,1099,28,213,45,1,0.9751552795031055,0.024844720496894408,0.19381255686988172,0.04094631483166515,0.0009099181073703367
2026-01-21,Webinar_Invite,1071,1057,14,234,47,1,0.9869281045751634,0.013071895424836602,0.22138126773888364,0.04446546830652791,0.000946073793755913
2026-01-21,Case_Study_Download,957,925,32,182,43,1,0.9665621734587252,0.03343782654127482,0.19675675675675675,0.046486486486486484,0.001081081081081081
2026-01-21,Trial_Reminder,835,826,9,179,27,1,0.9892215568862276,0.010778443113772455,0.21670702179176757,0.03268765133171913,0.0012106537530266344
2026-01-22,Product_Launch_Email,884,855,29,206,36,1,0.9671945701357466,0.032805429864253395,0.2409356725146199,0.042105263157894736,0.0011695906432748538
2026-01-22,Nurture_Sequence_Week1,1173,1150,23,264,48,2,0.9803921568627451,0.0196078431372549,0.22956521739130434,0.04173913043478261,0.0017391304347826088
2026-01-22,Webinar_Invite,1064,1035,29,204,32,1,0.9727443609022557,0.02725563909774436,0.19710144927536233,0.030917874396135265,0.000966183574879227
2026-01-22,Case_Study_Download,1101,1064,37,196,51,1,0.9663941871026339,0.03360581289736603,0.18421052631578946,0.047932330827067667,0.0009398496240601503
2026-01-22,Trial_Reminder,969,932,37,183,46,1,0.9618163054695562,0.038183694530443756,0.1963519313304721,0.04935622317596566,0.001072961373390558
2026-01-23,Product_Launch_Email,1092,1067,25,210,47,1,0.9771062271062271,0.022893772893772892,0.19681349578256796,0.044048734770384255,0.0009372071227741331
2026-01-23,Nurture_Sequence_Week1,1137,1106,31,231,48,2,0.9727352682497801,0.027264731750219876,0.2088607594936709,0.0433996383363472,0.0018083182640144665
